Order_ID,Order_Date,Customer_ID,Customer_Name,City,State,Category,Sub_Category,Product,Quantity,Unit_Price,Discount,Sales,Cost,Profit,Payment_Mode,Rating,Delivery_Days
1001,2025-02-14,C2001,Customer_1,Pune,Maharashtra,Electronics,Mobile,Mobile,3,32298,5,92049.3,59082.89,32966.41,Net Banking,1.0,9
1002,2025-11-29,C2002,Customer_2,Chennai,Tamil Nadu,Electronics,Mobile,Mobile,2,30695,20,49112.0,38337.1,10774.9,Net Banking,5.0,4
1003,2025-03-21,C2003,Customer_3,Delhi,Delhi,Furniture,Bed,Bed,3,1051,5,2995.35,2424.56,570.79,Card,3.0,5
1004,2025-01-23,C2004,Customer_4,Chennai,Tamil Nadu,Clothing,Shirt,Shirt,4,12876,10,46353.6,39597.48,6756.12,Net Banking,5.0,5
1005,2025-04-09,C2005,Customer_5,Chennai,Tamil Nadu,Electronics,Smart Watch,Smart Watch,5,38627,25,144851.25,113788.76,31062.49,UPI,3.0,10
1006,2025-08-21,C2006,Customer_6,Surat,Gujarat,Electronics,Laptop,Laptop,3,10658,5,30375.3,26121.09,4254.21,Cash,4.0,5
1007,2025-11-22,C2007,Customer_7,Hyderabad,Telangana,Furniture,Table,Table,2,35193,25,52789.5,46507.36,6282.14,Card,1.0,10
1008,2025-01-29,C2008,Customer_8,Mumbai,Maharashtra,Furniture,Chair,Chair,4,35582,25,106746.0,86085.16,20660.84,Card,2.0,6
1009,2025-04-19,C2009,Customer_9,Mumbai,Maharashtra,Electronics,Headphones,Headphones,3,8875,5,25293.75,22105.24,3188.51,Net Banking,5.0,6
1010,2025-10-27,C2010,Customer_10,Bengaluru,Karnataka,Grocery,Tea,Tea,3,18501,5,52727.85,43421.21,9306.64,Net Banking,5.0,5
1011,2025-03-20,C2011,Customer_11,Bengaluru,Karnataka,Grocery,Snacks,Snacks,2,66984,15,113872.8,71429.31,42443.49,Card,1.0,2
1012,2025-12-15,C2012,Customer_12,Mumbai,Maharashtra,Grocery,Rice,Rice,4,78304,15,266233.6,202000.57,64233.03,UPI,5.0,1
1013,2025-04-02,C2013,Customer_13,Chennai,Tamil Nadu,Clothing,Jacket,Jacket,3,57185,5,162977.25,119970.34,43006.91,UPI,3.0,9
1014,2025-11-03,C2014,Customer_14,Bengaluru,Karnataka,Clothing,Jeans,Jeans,3,21374,20,51297.6,45452.23,5845.37,Cash,5.0,1
1015,2025-02-13,C2015,Customer_15,Chennai,Tamil Nadu,Grocery,Rice,Rice,3,40506,5,115442.1,71271.36,44170.74,Net Banking,5.0,2
1016,2025-04-19,C2016,Customer_16,Bengaluru,Karnataka,Electronics,Laptop,Laptop,4,72263,5,274599.4,186594.96,88004.44,Card,5.0,7
1017,2025-02-02,C2017,Customer_17,Pune,Maharashtra,Clothing,Shoes,Shoes,3,57622,20,138292.8,101706.86,36585.94,Cash,2.0,4
1018,2025-02-04,C2018,Customer_18,Delhi,Delhi,Electronics,Laptop,Laptop,2,1142,0,2284.0,1855.41,428.59,UPI,1.0,4
1019,2025-10-20,C2019,Customer_19,Delhi,Delhi,Clothing,Shirt,Shirt,2,36700,25,55050.0,41046.62,14003.38,Net Banking,5.0,3
1020,2025-08-05,C2020,Customer_20,Surat,Gujarat,Furniture,Bed,Bed,4,25157,0,100628.0,63302.99,,Net Banking,4.0,6
1021,2025-04-09,C2021,Customer_21,Pune,Maharashtra,Grocery,Rice,Rice,1,8144,15,6922.4,5665.74,1256.66,Card,1.0,4
1022,2025-10-09,C2022,Customer_22,Mumbai,Maharashtra,Grocery,Oil,Oil,2,36709,15,62405.3,42119.95,20285.35,UPI,1.0,8
1023,2025-01-31,C2023,Customer_23,Chennai,Tamil Nadu,Electronics,Mobile,Mobile,2,21998,15,37396.6,27886.36,9510.24,Card,2.0,7
1024,2025-03-21,C2024,Customer_24,Mumbai,Maharashtra,Grocery,Rice,Rice,3,59838,10,161562.6,117440.22,44122.38,Card,5.0,8
1025,2025-10-27,C2025,Customer_25,Chennai,Tamil Nadu,Clothing,Jeans,Jeans,5,71266,0,356330.0,293755.84,62574.16,Net Banking,1.0,1
1026,2025-03-03,C2026,Customer_26,Delhi,Delhi,Furniture,Sofa,Sofa,1,24556,0,24556.0,19117.1,5438.9,Card,2.0,7
1027,2025-12-09,C2027,Customer_27,Mumbai,Maharashtra,Electronics,Mobile,Mobile,5,74285,20,297140.0,206485.84,90654.16,Cash,3.0,4
1028,2025-08-23,C2028,Customer_28,Mumbai,Maharashtra,Furniture,Table,Table,2,39521,15,67185.7,46684.2,20501.5,UPI,1.0,1
1029,2025-05-26,C2029,Customer_29,Delhi,Delhi,Electronics,Laptop,Laptop,3,17561,10,47414.7,40978.59,6436.11,Card,2.0,6
1030,2025-03-10,C2030,Customer_30,Delhi,Delhi,Grocery,Snacks,Snacks,5,1225,25,4593.75,3882.32,711.43,Cash,3.0,2
1031,2025-04-15,C2031,Customer_31,Pune,Maharashtra,Electronics,Mobile,Mobile,5,20574,10,92583.0,63375.55,29207.45,Cash,2.0,6
1032,2025-01-02,C2032,Customer_32,Surat,Gujarat,Grocery,Snacks,Snacks,1,12297,25,9222.75,6705.61,2517.14,Cash,3.0,1
1033,2025-02-08,C2033,Customer_33,Bengaluru,Karnataka,Furniture,Table,Table,4,72509,25,217527.0,158426.24,59100.76,Card,1.0,2
1034,2025-01-21,C2034,Customer_34,Delhi,Delhi,Electronics,Headphones,Headphones,5,19610,15,83342.5,53191.99,30150.51,Cash,3.0,6
1035,2025-03-21,C2035,Customer_35,Pune,Maharashtra,Furniture,Chair,Chair,1,46557,20,37245.6,32226.4,5019.2,Card,4.0,10
1036,2025-05-17,C2036,Customer_36,Mumbai,Maharashtra,Furniture,Chair,Chair,1,23709,25,17781.75,15600.75,2181.0,Card,4.0,4
1037,2025-06-06,C2037,Customer_37,Surat,Gujarat,Electronics,Smart Watch,Smart Watch,1,61894,5,58799.3,38800.0,19999.3,Card,4.0,6
1038,2025-06-29,C2038,Customer_38,Pune,Maharashtra,Furniture,Sofa,Sofa,2,52427,10,94368.6,64508.57,29860.03,Net Banking,1.0,5
1039,2025-02-25,C2039,Customer_39,Chennai,Tamil Nadu,Clothing,Shirt,Shirt,3,23605,20,56652.0,50350.05,6301.95,Net Banking,3.0,1
1040,2025-05-11,C2040,Customer_40,Mumbai,Maharashtra,Clothing,Jacket,Jacket,5,67233,0,336165.0,240545.77,95619.23,UPI,5.0,4
1041,2025-06-10,C2041,Customer_41,Delhi,Delhi,Grocery,Rice,Rice,5,26025,10,117112.5,85420.6,31691.9,UPI,3.0,10
1042,2025-04-09,C2042,Customer_42,Pune,Maharashtra,Clothing,Jacket,Jacket,4,42953,15,146040.2,118170.26,27869.94,Net Banking,5.0,3
1043,2025-05-27,C2043,Customer_43,Delhi,Delhi,Grocery,Oil,Oil,5,39646,15,168495.5,128794.79,39700.71,Card,1.0,5
1044,2025-12-04,C2044,Customer_44,Mumbai,Maharashtra,Grocery,Snacks,Snacks,4,58154,25,174462.0,115862.03,58599.97,UPI,4.0,3
1045,2025-01-24,C2045,Customer_45,Chennai,Tamil Nadu,Clothing,Jacket,Jacket,2,40887,5,77685.3,65408.6,12276.7,Card,2.0,1
1046,2025-07-24,C2046,Customer_46,Mumbai,Maharashtra,Grocery,Rice,Rice,4,75654,5,287485.2,234445.27,53039.93,Card,4.0,8
1047,2025-01-26,C2047,Customer_47,Surat,Gujarat,Furniture,Sofa,Sofa,1,55924,5,53127.8,34680.02,18447.78,Card,5.0,8
1048,2025-09-16,C2048,Customer_48,Bengaluru,Karnataka,Electronics,Smart Watch,Smart Watch,4,69816,20,223411.2,173955.94,49455.26,Net Banking,4.0,10
1049,2025-09-06,C2049,Customer_49,Pune,Maharashtra,Grocery,Oil,Oil,4,59191,10,213087.6,175910.85,,Card,3.0,9
